claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down	p.class=ph-down
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=down    p.class=ph-down

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for	p.class=ph-for
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=for    p.class=ph-for

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward	p.class=ph-forward
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=forward    p.class=ph-forward

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in	p.class=ph-in
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=in    p.class=ph-in

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into	p.class=ph-into
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=into    p.class=ph-into

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of	p.class=ph-of
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=of    p.class=ph-of

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off	p.class=ph-off
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=off    p.class=ph-off

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on	p.class=ph-on
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=on    p.class=ph-on

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto	p.class=ph-onto
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=onto    p.class=ph-onto

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out	p.class=ph-out
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=out    p.class=ph-out

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over	p.class=ph-over
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=over    p.class=ph-over

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still	p.class=ph-still
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=still    p.class=ph-still

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through	p.class=ph-through
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=through    p.class=ph-through

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to	p.class=ph-to
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=to    p.class=ph-to

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together	p.class=ph-together
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=together    p.class=ph-together

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under	p.class=ph-under
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=under    p.class=ph-under

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up	p.class=ph-up
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=up    p.class=ph-up

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon	p.class=ph-upon
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=upon    p.class=ph-upon

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with	p.class=ph-with
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=with    p.class=ph-with

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without	p.class=ph-without
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=without    p.class=ph-without

%%% SUBJECTE I OBJECTE
claus		topic	d.side=left	d.label=quant
claus		ncsubj	d.side=left	d.label=sn-chunk
claus		ncsubj	d.side=left	d.label=n-chunk		d.lemma!=that
claus		dobj	d.side=right	d.label=sn-chunk
claus		dobj	d.side=right	d.label=n-chunk
sv		ncsubj	d.side=left	d.label=sn-chunk
sv		ncsubj	d.side=left	d.label=n-chunk
sv		dobj	d.side=right	d.label=sn-chunk	d.lemma!=VB
sv		dobj	d.side=right	d.label=n-chunk		d.lemma!=VB	d.lemma!=that
claus		ccomp	d.label=sv	d.side=right		p.class=compl
claus		topic	d.side=left	d.label=wh-adv
claus		topic	d.side=left	d.label=wh-pro

n-chunk		ncsubj	d.side=left	d.label=sn-chunk	p.lemma!=that
n-chunk		ccomp	d.label=sv
claus		ccomp	d.label=quest 	d.side=right	p.class=compl
claus		cmod	d.label=quest	d.side=right	p.class!=compl

claus		csubj-that	d.side=left	d.label=n-chunk		d.lemma=that
sv		csubj-that	d.side=left	d.label=n-chunk		d.lemma=that

%%% cmod (CLAUSAL MODIFIER)
claus		ccomp	d.side=right	d.label=n-chunk		d.lemma=that
claus		cmod	d.label=adv
sv		cmod	d.label=adv
sp-chunk	cmod	d.label=adv
adv		ccomp	d.label=sv
sv		cmod	d.label=sv
sn-chunk	cmod	d.label=sv
n-chunk		cmod	d.label=sv	p.lemma!=that
sp-chunk	cmod	d.label=sv
OF-chunk		cmod	d.label=sv
sn-chunk	cmod	d.label=rel-cl
n-chunk		cmod	d.label=rel-cl
sp-chunk	cmod	d.label=rel-cl
OF-chunk		cmod	d.label=rel-cl
claus		cmod	d.label=vb-chunk

%%% MORFOLOGIA

sn-coor		conj	d.label=sn-chunk
CC		conj	d.label=n-chunk
sp-coor		conj	d.label=sp-chunk
adv-coor	conj	d.label=adv
att-coor	conj	d.label=attrib
sv-coor		conj	d.label=claus
claus-coor	conj	d.label=claus-coor
sv-coor		conj	d.label=sv

%%% SINTAGMA VERBAL

claus		aux		d.label=mod-chunk
sv		aux		d.label=mod-chunk
vb-chunk	aux		d.label=mod-chunk
vb-be		aux		d.label=mod-chunk
vb-have		aux		d.label=mod-chunk
vb-do		aux		d.label=mod-chunk
claus		xsubj		d.label=vb-chunk	d.side=left
claus		aux		d.label=vb-chunk	d.side=left	d.lemma=help
claus		aux		d.label=vb-chunk
claus		aux		d.label=vb-have
claus		aux		d.label=vb-be
claus		aux		d.label=vb-do
sv		xsubj		d.label=vb-chunk	d.side=left
sv		aux		d.label=vb-chunk	d.side=left	d.lemma=help
sv		aux		d.label=vb-have
sv		aux		d.label=vb-be
sv		aux		d.label=vb-do
vb-chunk	aux		d.label=vb-chunk
vb-chunk	aux		d.label=vb-have
vb-chunk	aux		d.label=vb-be
vb-chunk	aux		d.label=vb-do
vb-have		aux		d.label=vb-chunk
vb-have		aux		d.label=vb-have
vb-have		aux		d.label=vb-be
vb-have		aux		d.label=vb-do
vb-be		subj		d.label=vb-chunk	d.side=left
vb-be		subj		d.label=vb-chunk	d.side=left	d.lemma=help
vb-be		aux		d.label=vb-have
vb-be		aux		d.label=vb-be
vb-be		aux		d.label=vb-do
vb-do		aux		d.label=vb-chunk
vb-do		aux		d.label=vb-have
vb-do		aux		d.label=vb-be
vb-do		aux		d.label=vb-do
claus		ncmod		d.label=adv
sv		ncmod		d.label=adv
vb-chunk	ncmod		d.label=adv
vb-be		ncmod		d.label=adv
vb-have		ncmod		d.label=adv
vb-do		ncmod		d.label=adv
rel		ncmod		d.label=adv
vb-chunk	ncmod		d.label=vb-chunk
vb-have		ncmod		d.label=vb-chunk
vb-do		ncmod		d.label=vb-chunk
vb-be		ncmod		d.label=vb-chunk

claus		aux		d.label=VB	d.lemma=help
claus		ncmod		d.label=sp-chunk
sv		ncmod		d.label=sp-chunk
rel		ncmod		d.label=sp-chunk
claus		dobj		d.label=OF-chunk
sv		dobj		d.label=OF-chunk
rel		dobj		d.label=OF-chunk
rel		ncmod		d.label=RB
sv		ncmod		d.label=RB
claus		ncmod		d.label=RB
rel		aux		d.label=vb-do
rel		aux		d.label=vb-have
rel		aux		d.label=vb-be
rel		aux		d.label=mod-chunk

vb-chunk	ncsubj		d.label=sn-chunk	d.side=left
vb-chunk	ncsubj		d.label=n-chunk		d.side=left
vb-chunk	dobj		d.label=sn-chunk	d.side=right
vb-chunk	dobj		d.label=n-chunk		d.side=right
vb-chunk	ccomp		d.label=rel
vb-chunk	ncmod		d.label=sp-chunk
vb-chunk	iobj		d.label=OF-chunk

rel-cl		ncsubj		d.label=sn-chunk	d.side=left
rel-cl		ncsubj		d.label=n-chunk		d.side=left
rel-cl		dobj		d.label=sn-chunk	d.side=right
rel-cl		dobj		d.label=n-chunk		d.side=right
rel-cl		ccomp		d.label=rel
rel		ncsubj		d.label=sn-chunk	d.side=left
rel		ncsubj		d.label=n-chunk		d.side=left
rel		dobj		d.label=sn-chunk	d.side=right
rel		dobj		d.label=n-chunk		d.side=right
rel		aux		d.label=vb-be
rel		aux		d.label=vb-do
rel		aux		d.label=vb-have
rel		aux		d.label=vb-chunk
rel		ncmod		d.label=sp-chunk
rel		iobj		d.label=OF-chunk
adv		ncsubj		d.label=sn-chunk	d.side=left
adv		ncsubj		d.label=n-chunk		d.side=left
adv 		dobj		d.label=sn-chunk	d.side=right
adv 		dobj		d.label=n-chunk		d.side=right
adv 		aux		d.label=vb-be
adv 		aux		d.label=vb-do
adv 		aux		d.label=vb-have
adv 		aux		d.label=vb-chunk
adv 		ncmod		d.label=sp-chunk
adv 		iobj		d.label=OF-chunk

sp-chunk	ncmod		d.label=rel-cl		
sn-chunk	ncmod		d.label=rel-cl		
n-chunk		ncmod		d.label=rel-cl		

claus		ncmod		d.label=attrib
sv		ncmod		d.label=attrib
rel		ncmod		d.label=attrib

claus		ncmod		d.label=prt-sp|prt-mix|TO-chunk

%---------------------------------------------------%
%                    PP DAUGHTERS                   %
%---------------------------------------------------%

OF-chunk		dobj		d.label=sn-chunk
OF-chunk		dobj		d.label=n-chunk

sp-chunk	ncmod		d.label=sp-chunk	p.lemma=TO

sp-chunk	pmod		d.label=sp-chunk	p.lemma!=TO
sp-chunk	pmod		d.label=OF-chunk
sp-chunk	pmod		d.label=sp-chunk

sp-chunk	dobj		d.label=sn-chunk
sp-chunk	dobj		d.label=n-chunk
sp-chunk	dobj		d.label=PRP
sp-chunk	dobj		d.label=quant
sp-chunk	dobj		d.label=vb-chunk
sp-chunk	dobj		d.label=vb-be

%%% SINTAGMA NOMINAL
sn-chunk	cmod		d.label=rel-cl
n-chunk		cmod		d.label=rel-cl

sp-chunk	ta		d.label=parenthetical
OF-chunk		ta		d.label=parenthetical
sn-chunk	ta		d.label=parenthetical
n-chunk		ta		d.label=parenthetical
sn-chunk	ncmod		d.label=sp-chunk
sn-chunk	ccomp		d.label=n-chunk		d.lemma=TO

sn-chunk	det		d.label=DT
sn-chunk	ncmod-num	d.label=Z
sn-chunk	det		d.label=PDT
sn-chunk	ncmod-part	d.lemma=all
sn-chunk	ncmod-poss	d.label=POS
sn-chunk	ncmod		d.label=n-chunk		d.lemma!=TO
sn-chunk	xmod		d.label=n-chunk		d.lemma=TO
sn-chunk	ncmod		d.label=sn-chunk
sn-chunk	ncmod		d.label=NN
sn-chunk	ncmod		d.label=NNS
sn-chunk	ncmod		d.label=NP
sn-chunk	ncmod		d.label=NNP
sn-chunk	ncmod		d.label=attrib
sn-chunk	ncmod		d.label=OF-chunk
sn-chunk	ncmod		d.label=sp-chunk
sn-chunk	ncmod-poss	d.label=PRP$

n-chunk		det		d.label=DT
n-chunk		ncmod-num	d.label=Z
n-chunk		det		d.label=PDT
n-chunk		ncmod-part	d.lemma=all
n-chunk		ncmod-poss	d.label=POS
n-chunk		ncmod		d.label=NN
n-chunk		ncmod		d.label=n-chunk		d.lemma!=TO
n-chunk		xmod		d.label=n-chunk		d.lemma=TO
n-chunk		ncmod		d.label=sn-chunk
n-chunk		ncmod		d.label=NNS
n-chunk		ncmod		d.label=NP
n-chunk		ncmod		d.label=NNP
n-chunk		ncmod		d.label=attrib
n-chunk		ncmod		d.label=OF-chunk
n-chunk		ncmod		d.label=sp-chunk
n-chunk		ncmod-poss	d.label=PRP$

parent		det		d.label=DT
parent		ncmod-num	d.label=Z
parent	 	det		d.label=PDT
parent 		ncmod-part	d.lemma=all
parent 		ncmod-poss	d.label=POS
parent 		ncmod		d.label=n-chunk		d.lemma!=TO
parent 		xmod		d.label=n-chunk		d.lemma=TO
parent 		ncmod		d.label=sn-chunk
parent 		ncmod		d.label=NN
parent 		ncmod		d.label=NNS
parent    	ncmod		d.label=NP
parent    	ncmod		d.label=NNP
parent    	ncmod		d.label=attrib
parent    	ncmod		d.label=OF-chunk
parent    	ncmod-poss	d.label=PRP$

parenthetical	ta		d.label=parent
parenthetical	ta		d.label=sn-chunk
parenthetical	ta		d.label=n-chunk
parenthetical	ncmod-part	d.label=RP

attrib		ncmod		d.label=sp-chunk

claus		ta		d.label=parenthetical

%%% ADVERBIS
attrib		ncmod		d.label=adv

%%% TOs
sp-chunk	xcomp		d.label=sv
sp-chunk	xcomp-to	d.label=vb-chunk	p.lemma=to


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::    PUNCTUATION    ::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

claus		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
sv		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
adv		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
sn-chunk	ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
n-chunk		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
sv-parenth	ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
sn-parenth	ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
rel-cl		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
claus		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk
sv-coor		ta		d.label=st-brk|sl-brk|in-brk|ex-brk|quot-mk|inc-mk|oth-mk

%%% PREDs
sn-chunk	ncsubj		d.label=pred
n-chunk		ncsubj		d.label=pred
sp-chunk	ncsubj		d.label=pred
pred		ncmod		d.label=sp-chunk
sn-chunk	xmod		d.label=part
n-chunk		xmod		d.label=part
part		ncmod		d.label=RB|RP|adv
pred		ncmod		d.label=RB|RP|adv
sn-chunk	cmod		d.label=vb-chunk
n-chunk		cmod		d.label=vb-chunk

</GRLAB>


<CLASS>

%:::: VERB ARGUMENT STRUCTURE FILES ::::%
compl		"compl.dicc"				% Verbs whose argument is a finite clause with conjunction
2xtr2		"interseccio.2xtr.suj+sub-that.dicc"	% Verbs whose structure requires two dative arguments

%:::: PHRASAL VERBS FILES ::::%
ph-about	"../chunker/ph-about.dat"
ph-across	"../chunker/ph-across.dat"
ph-after	"../chunker/ph-after.dat"
ph-ahead	"../chunker/ph-ahead.dat"
ph-along	"../chunker/ph-along.dat"
ph-around	"../chunker/ph-around.dat"
ph-as		"../chunker/ph-as.dat"
ph-at		"../chunker/ph-at.dat"
ph-away		"../chunker/ph-away.dat"
ph-back		"../chunker/ph-back.dat"
ph-by		"../chunker/ph-by.dat"
ph-down		"../chunker/ph-down.dat"
ph-for		"../chunker/ph-for.dat"
ph-forward	"../chunker/ph-forward.dat"
ph-in		"../chunker/ph-in.dat"
ph-into		"../chunker/ph-into.dat"
ph-of		"../chunker/ph-of.dat"
ph-off		"../chunker/ph-off.dat"
ph-on		"../chunker/ph-on.dat"
ph-onto		"../chunker/ph-onto.dat"
ph-out		"../chunker/ph-out.dat"
ph-over		"../chunker/ph-over.dat"
ph-still	"../chunker/ph-still.dat"
ph-through	"../chunker/ph-through.dat"
ph-to		"../chunker/ph-to.dat"
ph-together	"../chunker/ph-together.dat"
ph-under	"../chunker/ph-under.dat"
ph-up		"../chunker/ph-up.dat"
ph-upon		"../chunker/ph-upon.dat"
ph-with		"../chunker/ph-with.dat"
ph-without	"../chunker/ph-without.dat"
</CLASS>
