%%% Versió maig 2008: canvi de prioritats (descripció a grial-ub: /home/marina/txala/txalaGRPAR/priorTXALA.odt) %%%
<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%          

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%907 -  grup-verb_$$	(sn,sn)			top_left  RELABEL	-	% ha vingut (el president (Zapatero))
%907  -  $$_grup-verb	(sn,sn)			top_left  RELABEL	-  	% (el president (Nicolas_Sarkozy)) ha afirmat
5000  -  prel-mp_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-mp_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  prel-fp_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  prel-fp_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-fp_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  cuyo-ms_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-ms_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  cuyo-fs_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada 
5000  -  cuyo-fs_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada 
5000  -  cuyo-fs_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  cuyo-fs_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fs_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  cuyo-mp_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada 
5000  -  cuyo-mp_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  cuyo-mp_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-mp_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  cuyo-fp_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada   
5000  -  cuyo-fp_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada 
5000  -  cuyo-fp_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  cuyo-fp_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  cuyo-fp_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  cuyo-fp_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  quien-s_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-s_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  quien-p_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  quien-p_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  relatiu_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada    
5000  -  relatiu_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

5000  -  prel-adv_*_conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_cuyo-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_cuyo-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_cuyo-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_quien-s_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_quien-p_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_relatiu_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-adv_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % subordinada dins de subordinada dins de subordinada

6000  -  conj-subord_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  prel_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  prel-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  prel-fs_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  prel-mp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  prel-fp_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
6000  -  cuyo-ms_*_$$  (quien-p,grup-verb)   top_left RELABEL subord-rel % dins de subordinada
